rent_station	return_station	num_trips
1063	1068	2
2519	2219	2
4623	2301	2
130	440	2
2519	2210	2
1063	1088	2
130	426	2
130	418	2
1063	1035	2
1064	1015	2
2518	2537	2
4623	4615	2
130	299	2
1064	1054	2
130	288	2
1064	1065	2
1063	1067	2
2519	2233	2
2518	2407	2
1062	1035	2
1061	1275	2
4623	834	2
1061	3503	2
130	834	2
130	830	2
130	815	2
4623	864	2
2519	2380	2
130	458	2
4623	1278	2
1062	1052	2
2519	2330	2
2519	2327	2
4623	2026	2
1062	1076	2
130	497	2
1064	1077	2
130	272	2
130	102	2
1067	1002	2
2517	2518	2
1066	1064	2
130	147	2
1066	1071	2
1066	1080	2
4625	829	2
1066	1207	2
130	139	2
2518	1296	2
2517	2299	2
1067	1035	2
130	136	2
130	117	2
130	112	2
130	111	2
130	104	2
2517	2519	2
4625	813	2
1064	1215	2
2518	2266	2
1064	1248	2
1065	1025	2
2518	2293	2
1065	1068	2
2518	2279	2
1065	1071	2
4625	470	2
1065	1084	2
1066	1011	2
2518	2256	2
1065	1090	2
130	182	2
2518	2255	2
130	176	2
1065	3655	2
1066	1010	2
1084	2654	2
1084	2655	2
1084	3533	2
1118	106	2
1117	2740	2
1117	2746	2
117	961	2
1117	3772	2
2431	2207	2
117	959	2
117	949	2
117	922	2
1117	2717	2
4708	1305	2
1118	204	2
117	913	2
2431	1231	2
1118	268	2
1118	440	2
1118	497	2
1117	2739	2
1117	2714	2
4708	3405	2
1117	1177	2
1117	1103	2
1117	1105	2
2431	2286	2
1117	1130	2
1117	1139	2
1117	1149	2
1117	1151	2
117	3123	2
2431	2242	2
117	3107	2
2431	2250	2
1117	1198	2
117	3002	2
1117	2703	2
4708	398	2
1117	2707	2
1118	701	2
1118	723	2
1117	774	2
4710	307	2
2430	2369	2
117	146	2
117	133	2
117	130	2
1118	2113	2
117	124	2
116	4253	2
1118	2127	2
117	151	2
4710	308	2
1118	2709	2
2430	2353	2
4710	318	2
1118	2725	2
116	3116	2
1118	2728	2
2430	2394	2
1118	1197	2
2430	2631	2
4708	3422	2
1118	732	2
117	458	2
117	414	2
2430	2537	2
117	411	2
117	391	2
1118	756	2
4708	3432	2
4710	300	2
1118	791	2
117	207	2
1118	1103	2
117	191	2
117	165	2
1118	1169	2
1118	1180	2
2431	2293	2
2431	2306	2
116	2735	2
4708	321	2
1113	2727	2
1113	2733	2
1113	3776	2
1113	3778	2
4708	303	2
4708	314	2
2431	3533	2
1115	200	2
1113	2724	2
2431	2618	2
118	184	2
1115	202	2
1115	203	2
118	164	2
1115	217	2
118	160	2
118	1120	2
2501	2245	2
1115	248	2
119	104	2
1112	2746	2
1112	3753	2
119	201	2
1112	3760	2
119	157	2
4707	521	2
119	121	2
119	102	2
1113	2716	2
2501	2389	2
1113	1167	2
4707	3513	2
4707	4785	2
2501	2274	2
1113	1191	2
2501	2257	2
1115	227	2
118	151	2
117	3511	2
4708	354	2
2431	2359	2
118	103	2
2431	2355	2
2431	2350	2
1115	2708	2
1115	2714	2
1115	2715	2
4708	356	2
2431	2369	2
1115	2725	2
2431	2336	2
1115	3760	2
4708	358	2
1117	293	2
2431	2315	2
1117	752	2
1115	1185	2
1115	1166	2
1115	249	2
2431	2403	2
4708	336	2
118	143	2
118	138	2
1115	770	2
4708	342	2
118	125	2
1115	908	2
1115	1120	2
2431	2370	2
1115	1125	2
1115	1128	2
1115	1129	2
1115	1131	2
1115	1136	2
1115	1141	2
2431	2375	2
116	3011	2
2430	2333	2
1112	2733	2
4710	4778	2
2429	1271	2
1121	229	2
4710	4705	2
115	274	2
1121	267	2
2429	1222	2
1121	491	2
1121	703	2
2429	1373	2
1121	744	2
1121	746	2
1121	774	2
2429	1118	2
115	175	2
115	169	2
1121	1166	2
1121	128	2
115	421	2
115	141	2
1120	1171	2
1120	1125	2
1120	1131	2
1120	1132	2
1120	1152	2
1120	1157	2
1120	1161	2
1120	1168	2
2429	2305	2
115	438	2
2429	2303	2
1120	1192	2
1120	1193	2
115	497	2
1120	2713	2
1120	2721	2
1120	2723	2
115	152	2
115	139	2
115	967	2
114	2823	2
1122	213	2
114	3121	2
1122	220	2
114	3117	2
4711	397	2
114	3005	2
2428	2384	2
4711	433	2
1122	109	2
114	2304	2
114	2221	2
1122	299	2
1122	407	2
4711	457	2
114	2025	2
1122	440	2
4711	390	2
2428	2508	2
115	135	2
2429	536	2
2429	577	2
2429	551	2
2429	548	2
4711	353	2
1121	2709	2
4711	354	2
115	123	2
2429	534	2
114	3533	2
115	117	2
115	106	2
114	4775	2
1121	3763	2
114	4618	2
114	4211	2
114	3789	2
4710	3408	2
1120	1119	2
2430	2327	2
4710	370	2
4710	361	2
1119	749	2
1119	765	2
1119	773	2
1119	792	2
4710	369	2
116	188	2
116	153	2
1119	731	2
2430	839	2
1119	1148	2
1119	1150	2
1119	1159	2
1119	1193	2
2430	148	2
2429	3544	2
4710	348	2
116	427	2
116	139	2
116	972	2
2430	2319	2
1118	3792	2
1118	4205	2
2430	2298	2
1119	202	2
4710	328	2
1119	207	2
116	912	2
1119	707	2
2430	2268	2
1119	272	2
2430	2266	2
1119	409	2
116	565	2
1119	464	2
2430	2262	2
1119	2002	2
1119	2217	2
1120	1105	2
1120	230	2
1120	147	2
2429	2523	2
115	3110	2
1120	206	2
115	3107	2
115	3106	2
1120	227	2
1120	272	2
115	4213	2
115	2406	2
1120	275	2
1120	299	2
2429	2381	2
2429	2371	2
1120	765	2
2429	2362	2
115	3123	2
115	4629	2
116	130	2
2429	2646	2
2429	3511	2
4710	464	2
1119	2709	2
1119	2713	2
116	119	2
1119	2717	2
1119	2718	2
1119	2720	2
1119	3010	2
2429	2639	2
2429	2631	2
116	109	2
116	108	2
1119	2732	2
1119	2739	2
116	104	2
1112	2744	2
119	259	2
1084	3569	2
1101	1105	2
1090	1076	2
2505	2201	2
1090	1211	2
2505	2037	2
123	103	2
2505	864	2
1101	752	2
1101	1108	2
1090	1073	2
1101	1111	2
1101	1149	2
1101	1174	2
1101	2016	2
122	3119	2
1101	3788	2
4702	994	2
123	106	2
1090	1066	2
1102	1111	2
1090	1017	2
2505	2239	2
1089	1079	2
1089	1084	2
1089	1086	2
1089	2622	2
4702	907	2
1090	1009	2
1090	1022	2
2505	2211	2
2505	2217	2
1090	1033	2
1090	1034	2
1090	1036	2
1090	1051	2
2505	2214	2
2505	2213	2
122	3102	2
1102	1118	2
123	128	2
2504	2316	2
1102	2740	2
4703	457	2
2504	2364	2
2504	2363	2
1102	3776	2
1103	207	2
4703	1362	2
122	120	2
1102	2732	2
1103	1150	2
1103	1152	2
1103	1158	2
1103	1165	2
2504	2301	2
1103	1188	2
1103	1190	2
122	142	2
1102	2730	2
4702	3404	2
2504	2429	2
1102	1166	2
1102	1167	2
4702	3430	2
4702	4702	2
2504	2521	2
1102	1191	2
1102	1195	2
2504	2414	2
1102	2727	2
122	176	2
1102	2701	2
122	147	2
1102	2714	2
1102	2719	2
1102	2722	2
1102	2725	2
123	115	2
2505	2243	2
2504	2279	2
2505	2514	2
4654	4207	2
123	556	2
4654	4214	2
1085	2622	2
123	498	2
1086	1002	2
1086	1006	2
4654	4652	2
4654	3124	2
2505	2508	2
1086	1038	2
2505	2504	2
1086	1050	2
1086	1051	2
2505	2503	2
2505	2502	2
123	826	2
2505	2608	2
2505	2421	2
1085	1020	2
123	3009	2
4654	972	2
123	2003	2
1085	577	2
1085	1004	2
4654	979	2
1085	1009	2
123	939	2
1085	1073	2
1085	1035	2
2506	2034	2
4654	3007	2
123	922	2
4654	3100	2
1085	1068	2
123	900	2
123	442	2
123	420	2
4702	486	2
1089	1011	2
1088	2620	2
1088	2623	2
1088	2630	2
2505	2294	2
1088	2643	2
1089	1006	2
2505	2274	2
2505	2272	2
1088	2611	2
2505	2271	2
2505	2266	2
1089	1031	2
2505	2262	2
123	151	2
1089	1053	2
2505	2252	2
4702	449	2
1088	2419	2
1086	1074	2
1088	1044	2
2505	2404	2
1086	2622	2
123	320	2
1088	1001	2
1088	1008	2
1088	1010	2
1088	1011	2
2505	2355	2
1088	2396	2
2505	2335	2
2505	2331	2
4702	353	2
123	207	2
1088	1278	2
123	182	2
2505	2301	2
1103	1198	2
2504	2269	2
2502	2213	2
4705	453	2
1110	1118	2
1110	1131	2
120	145	2
4705	355	2
120	137	2
1110	1174	2
4705	397	2
1110	1193	2
120	247	2
2503	115	2
1110	2719	2
2502	2540	2
1110	2735	2
119	2325	2
4705	1306	2
2502	2521	2
120	182	2
1110	726	2
4705	1355	2
1109	1199	2
120	1306	2
2503	2230	2
4705	337	2
2503	2220	2
1109	1169	2
1109	1191	2
1109	1196	2
1109	2717	2
2503	2025	2
1109	2722	2
2503	2104	2
120	493	2
1109	2739	2
4705	351	2
1109	3756	2
1109	3772	2
1110	3796	2
4705	1384	2
1109	1110	2
1112	1118	2
4705	4762	2
4705	4775	2
1111	2732	2
1111	2733	2
2502	2268	2
2502	2256	2
1112	732	2
2502	2239	2
1111	2731	2
2502	2235	2
1112	1139	2
2502	2230	2
2502	2227	2
1112	1187	2
1112	1195	2
1112	2707	2
4705	4708	2
119	806	2
1111	1103	2
1111	1182	2
1111	1126	2
1111	1131	2
1111	1151	2
4705	3407	2
1111	1157	2
1111	1158	2
119	915	2
119	913	2
1111	2729	2
1111	1193	2
119	867	2
1111	1197	2
1111	2714	2
2502	2299	2
1111	2722	2
119	845	2
4705	334	2
2503	2264	2
1103	1996	2
2504	210	2
121	437	2
1105	2728	2
2504	837	2
2504	834	2
1105	2735	2
4704	1386	2
2504	523	2
1106	1122	2
121	583	2
1106	1125	2
1106	1128	2
1106	1151	2
1106	1153	2
1106	1161	2
1106	1168	2
2504	144	2
4704	1362	2
121	585	2
121	151	2
1103	2744	2
122	102	2
4703	3420	2
1103	2713	2
4703	4704	2
1103	2723	2
1103	2739	2
4704	364	2
1103	3753	2
121	826	2
4704	456	2
4704	457	2
121	3100	2
1105	1106	2
1105	1109	2
121	838	2
1105	1117	2
4705	301	2
1106	2704	2
120	2502	2
121	106	2
1108	1125	2
2503	2407	2
121	112	2
1108	1160	2
1108	1166	2
121	109	2
2503	2385	2
1108	1191	2
121	140	2
1108	1961	2
121	103	2
1108	2714	2
2503	2298	2
1108	2724	2
121	102	2
120	4206	2
2503	2421	2
1108	1110	2
1106	2710	2
1106	3760	2
1106	2711	2
2503	2524	2
1106	2724	2
2503	2523	2
1106	2728	2
121	148	2
1106	2735	2
2503	2514	2
1108	1105	2
1106	3784	2
4705	305	2
121	146	2
1106	3798	2
1108	774	2
4705	306	2
121	143	2
901	188	2
378	382	2
800	221	2
2646	1249	2
847	819	2
811	2013	2
847	810	2
4108	4353	2
811	1394	2
829	843	2
2653	1048	2
191	996	2
811	870	2
847	277	2
849	817	2
2646	1251	2
811	864	2
180	494	2
2653	1027	2
180	819	2
829	855	2
180	844	2
846	4629	2
846	4613	2
847	825	2
794	105	2
2630	1029	2
202	1205	2
847	857	2
829	836	2
180	458	2
847	847	2
207	262	2
2653	1084	2
2629	2659	2
2629	3504	2
811	3011	2
811	2219	2
793	2737	2
180	461	2
793	2821	2
2653	1078	2
2630	567	2
847	835	2
829	840	2
2653	1076	2
2630	1019	2
2653	1022	2
829	1118	2
2653	1020	2
829	2063	2
2639	1214	2
2646	1264	2
829	2077	2
846	845	2
846	843	2
846	834	2
207	214	2
2630	1244	2
2639	1088	2
180	3104	2
846	819	2
846	800	2
794	290	2
846	484	2
2646	1265	2
811	819	2
180	3201	2
846	433	2
180	3411	2
3853	551	2
2646	1262	2
846	3419	2
2646	1260	2
4108	4105	2
180	870	2
2646	1257	2
207	242	2
180	2076	2
2639	1224	2
4108	3511	2
829	1479	2
846	866	2
4108	3011	2
846	851	2
207	238	2
2630	1231	2
829	1974	2
829	2007	2
829	2027	2
202	1946	2
202	1966	2
2630	1243	2
829	835	2
829	826	2
3853	502	2
848	4623	2
829	311	2
180	348	2
2639	1269	2
180	349	2
829	426	2
848	2524	2
812	828	2
2653	1295	2
829	458	2
3802	2119	2
2629	2601	2
793	243	2
202	837	2
207	497	2
2629	2603	2
2653	1280	2
2653	1277	2
812	820	2
2629	2607	2
207	577	2
207	704	2
812	803	2
2629	2384	2
792	2722	2
192	177	2
2653	2626	2
829	259	2
192	166	2
180	309	2
2629	2322	2
2629	2332	2
849	379	2
192	128	2
849	324	2
2629	2369	2
180	316	2
207	712	2
849	259	2
792	3788	2
192	107	2
202	805	2
207	707	2
812	817	2
191	3121	2
2629	2648	2
2629	2620	2
207	299	2
829	817	2
207	290	2
180	438	2
207	278	2
180	442	2
2629	2626	2
2653	1220	2
829	820	2
847	4623	2
847	4622	2
3904	762	2
207	277	2
2629	2641	2
207	267	2
2629	2644	2
3904	758	2
191	3120	2
207	264	2
202	1121	2
3802	2527	2
793	263	2
2653	1253	2
848	835	2
829	749	2
207	493	2
793	280	2
848	829	2
848	828	2
793	284	2
829	806	2
2629	2617	2
2653	1260	2
793	734	2
848	816	2
848	811	2
2646	1212	2
2639	1250	2
4110	382	2
829	809	2
202	839	2
3904	764	2
2630	1257	2
4103	520	2
2639	1078	2
182	112	2
202	3788	2
191	106	2
810	834	2
844	487	2
829	3214	2
2631	1212	2
844	274	2
2631	1215	2
810	800	2
829	3219	2
182	130	2
829	3423	2
810	673	2
182	133	2
844	152	2
844	148	2
182	138	2
810	439	2
182	139	2
2652	1078	2
2646	2525	2
182	144	2
844	816	2
181	1996	2
829	2348	2
810	2219	2
2652	1213	2
829	2525	2
829	2529	2
844	841	2
810	2080	2
2646	2429	2
2631	1028	2
2652	1210	2
844	839	2
191	151	2
2631	1201	2
795	1988	2
844	825	2
795	2000	2
2652	1209	2
2631	1203	2
829	3787	2
844	106	2
2652	1214	2
182	176	2
843	3549	2
182	179	2
843	3544	2
182	192	2
796	241	2
2646	2656	2
188	3130	2
182	199	2
2631	1293	2
4103	643	2
2631	1296	2
843	2214	2
843	2179	2
182	258	2
203	106	2
3853	3533	2
2638	2645	2
830	129	2
2651	2655	2
2638	3575	2
843	3550	2
810	249	2
206	3202	2
844	105	2
182	145	2
2639	502	2
843	4622	2
796	201	2
2631	1250	2
796	227	2
810	126	2
3853	3520	2
829	4213	2
843	4613	2
3904	234	2
843	4607	2
182	155	2
2631	1264	2
829	4616	2
182	166	2
796	232	2
2652	1018	2
4108	600	2
202	3767	2
2630	1277	2
4108	1337	2
181	133	2
845	2025	2
3853	574	2
2652	2656	2
2630	2613	2
794	744	2
845	828	2
794	749	2
202	2076	2
794	750	2
202	2077	2
2646	2316	2
794	764	2
794	775	2
811	106	2
845	826	2
181	145	2
202	2081	2
191	411	2
181	107	2
191	422	2
794	1139	2
2646	2219	2
4108	1480	2
191	427	2
811	806	2
811	625	2
794	702	2
794	710	2
207	194	2
794	714	2
207	185	2
811	441	2
845	4627	2
3904	292	2
4108	1430	2
794	726	2
829	2119	2
207	156	2
202	2000	2
181	104	2
191	425	2
794	781	2
845	813	2
207	108	2
795	230	2
844	4619	2
795	249	2
795	706	2
810	4612	2
2652	1275	2
795	724	2
2630	2645	2
795	746	2
810	4607	2
829	2262	2
207	112	2
829	2264	2
795	755	2
4108	630	2
829	2310	2
4108	627	2
3853	3504	2
4108	624	2
829	2314	2
2652	2348	2
181	207	2
4108	1210	2
829	2230	2
2646	2324	2
845	807	2
207	129	2
794	1906	2
829	2184	2
845	583	2
2639	1025	2
191	176	2
3853	626	2
829	2219	2
2652	2620	2
845	442	2
829	2227	2
794	3789	2
845	207	2
845	178	2
845	152	2
845	114	2
207	118	2
792	2704	2
2653	2630	2
207	2104	2
852	860	2
2645	2549	2
852	4253	2
3798	1130	2
194	420	2
791	232	2
2628	1299	2
194	417	2
852	2220	2
2628	2384	2
852	851	2
2639	1286	2
3798	1131	2
2628	2601	2
852	834	2
852	832	2
852	829	2
2628	2603	2
852	806	2
815	104	2
179	104	2
207	1966	2
202	249	2
852	4605	2
852	4616	2
826	4627	2
3798	1121	2
853	182	2
791	107	2
2654	2652	2
4076	2917	2
791	227	2
2628	1280	2
853	148	2
207	1987	2
3904	1956	2
2645	2429	2
202	248	2
853	131	2
791	228	2
826	4710	2
2628	1290	2
815	206	2
194	424	2
791	275	2
2645	2614	2
179	107	2
2645	2630	2
3798	1155	2
827	807	2
852	112	2
2628	2630	2
852	106	2
2628	2633	2
791	736	2
207	1269	2
3798	1157	2
791	743	2
2628	2635	2
2645	2632	2
194	402	2
4112	600	2
2654	2316	2
207	1259	2
813	849	2
813	848	2
194	207	2
852	114	2
852	130	2
2628	2610	2
207	1819	2
3904	1916	2
2628	2614	2
852	487	2
813	2088	2
207	1834	2
852	249	2
2654	2617	2
207	1827	2
813	2065	2
852	202	2
194	407	2
179	112	2
2654	2613	2
2654	2610	2
852	185	2
202	296	2
813	2002	2
2645	2628	2
852	150	2
3798	1119	2
853	206	2
194	490	2
178	932	2
790	736	2
2641	1230	2
2628	1030	2
815	587	2
178	984	2
207	2062	2
178	1122	2
2628	1077	2
790	740	2
790	747	2
2655	1084	2
853	867	2
178	3008	2
4112	680	2
2645	2384	2
194	3106	2
853	830	2
207	2056	2
853	828	2
4076	1748	2
207	2067	2
826	828	2
2641	1235	2
2641	1248	2
853	2020	2
207	2084	2
3904	2000	2
3904	1996	2
4076	1737	2
195	115	2
195	109	2
2627	2642	2
178	915	2
790	207	2
2628	515	2
815	805	2
790	289	2
826	469	2
826	471	2
4076	1746	2
853	1303	2
2645	2373	2
790	771	2
4076	1771	2
202	242	2
207	2027	2
790	1140	2
826	3005	2
4076	2908	2
202	148	2
853	249	2
4076	2909	2
853	247	2
194	844	2
202	225	2
853	225	2
2641	1044	2
790	1146	2
2641	1037	2
2645	2422	2
853	215	2
853	211	2
790	1148	2
790	1937	2
202	229	2
853	276	2
201	4206	2
2641	1221	2
2628	1242	2
2628	1209	2
194	982	2
853	807	2
790	777	2
194	952	2
178	3101	2
201	3788	2
178	3121	2
194	930	2
826	2054	2
201	3794	2
207	2040	2
790	780	2
853	524	2
2628	1229	2
178	3122	2
853	438	2
2628	1239	2
4112	675	2
813	844	2
2628	2645	2
2628	2646	2
828	2002	2
207	839	2
207	837	2
792	748	2
828	2050	2
850	2025	2
3798	2745	2
3798	3202	2
850	870	2
192	3128	2
192	3124	2
207	810	2
180	143	2
850	866	2
180	144	2
207	809	2
202	768	2
2629	1214	2
202	773	2
850	841	2
812	849	2
180	134	2
850	828	2
180	129	2
812	2219	2
2645	3550	2
792	265	2
207	1002	2
202	735	2
2639	2622	2
3904	1804	2
2654	1211	2
792	278	2
2654	1210	2
179	3128	2
828	848	2
792	284	2
4102	622	2
2629	543	2
4110	640	2
207	857	2
792	707	2
180	102	2
180	148	2
850	820	2
207	1118	2
2653	2658	2
849	2530	2
792	1906	2
2629	1246	2
849	2069	2
849	2003	2
792	1957	2
207	747	2
849	2002	2
829	112	2
192	446	2
792	1965	2
829	117	2
4110	559	2
2653	2639	2
829	177	2
829	225	2
792	1987	2
207	742	2
180	305	2
792	1904	2
849	3415	2
2629	1218	2
2654	501	2
192	915	2
850	484	2
850	442	2
3798	3769	2
2654	1050	2
850	399	2
850	379	2
202	800	2
792	1129	2
207	790	2
792	1157	2
2629	1227	2
4110	615	2
2654	1011	2
4110	609	2
2654	1010	2
4110	581	2
207	780	2
849	4625	2
207	1115	2
179	3002	2
4076	4104	2
828	146	2
207	1173	2
851	850	2
179	164	2
2645	2641	2
828	156	2
194	164	2
207	1171	2
2639	2645	2
194	161	2
791	1930	2
194	153	2
851	836	2
179	415	2
828	384	2
813	811	2
2645	2644	2
179	418	2
2654	1257	2
813	565	2
791	1929	2
2645	2639	2
2628	3511	2
207	1205	2
179	136	2
3904	1912	2
791	759	2
851	2277	2
791	760	2
194	195	2
791	777	2
813	840	2
791	790	2
813	839	2
179	140	2
791	793	2
2654	1300	2
791	1125	2
791	1132	2
4110	3544	2
3798	1160	2
202	298	2
2645	2638	2
3798	1173	2
207	1158	2
812	4615	2
2654	1222	2
792	227	2
2645	3511	2
813	173	2
3904	1904	2
179	972	2
828	815	2
792	229	2
792	230	2
179	984	2
792	243	2
179	996	2
851	147	2
4102	607	2
4110	670	2
851	146	2
2628	3579	2
851	143	2
828	817	2
851	142	2
179	915	2
2645	2653	2
791	2176	2
4110	1321	2
851	828	2
813	379	2
179	439	2
791	2713	2
828	646	2
3798	1185	2
179	446	2
3798	1195	2
207	1129	2
851	817	2
2654	1229	2
851	816	2
2639	2626	2
207	1125	2
828	811	2
851	494	2
207	1121	2
791	4557	2
179	808	2
3853	3534	2
2638	2643	2
3853	3535	2
834	852	2
837	3533	2
837	3518	2
837	3515	2
837	3514	2
186	502	2
186	439	2
2635	583	2
837	2613	2
2649	1271	2
837	2542	2
2651	2647	2
184	565	2
3865	567	2
807	848	2
2649	1248	2
837	2526	2
837	2525	2
4105	579	2
4104	665	2
834	866	2
2649	1277	2
834	839	2
186	773	2
807	866	2
837	4607	2
834	583	2
3865	505	2
834	813	2
184	204	2
803	565	2
2649	2420	2
837	4211	2
184	413	2
186	832	2
803	805	2
184	414	2
4105	600	2
837	3550	2
205	826	2
834	823	2
204	148	2
803	837	2
834	831	2
186	414	2
184	911	2
186	411	2
2637	2325	2
805	144	2
2637	2322	2
834	4616	2
837	2077	2
186	176	2
204	224	2
205	583	2
4104	677	2
186	155	2
186	144	2
2635	1027	2
805	171	2
184	996	2
807	834	2
2635	1090	2
805	181	2
807	816	2
805	207	2
837	2013	2
186	177	2
186	179	2
803	2230	2
2649	1220	2
837	2362	2
803	2301	2
186	400	2
837	2302	2
807	847	2
834	2050	2
834	2054	2
803	2622	2
807	846	2
2649	1228	2
186	272	2
837	2220	2
803	3525	2
186	184	2
807	835	2
834	3412	2
4104	675	2
837	2213	2
837	2173	2
837	4608	2
807	1337	2
834	495	2
2637	2621	2
184	115	2
205	2262	2
203	2148	2
838	829	2
2633	2657	2
3864	3507	2
205	2219	2
802	2217	2
802	2219	2
205	2213	2
802	4607	2
205	2119	2
838	823	2
802	4613	2
838	822	2
3864	3537	2
838	810	2
3902	2810	2
186	922	2
802	837	2
186	963	2
205	2058	2
205	2269	2
802	811	2
838	4618	2
183	3011	2
2633	2621	2
838	3010	2
183	3103	2
183	3120	2
183	3121	2
838	2058	2
838	2026	2
183	3127	2
3902	2814	2
205	2324	2
834	126	2
2647	2645	2
183	3131	2
838	847	2
834	138	2
186	978	2
186	911	2
807	2271	2
838	103	2
2634	1290	2
203	3214	2
838	259	2
838	223	2
838	171	2
186	906	2
203	3789	2
834	316	2
186	901	2
2634	2605	2
184	196	2
205	1122	2
838	142	2
834	439	2
807	2016	2
184	199	2
2634	2607	2
203	3794	2
204	118	2
4104	656	2
838	305	2
2649	2625	2
205	2054	2
838	324	2
838	805	2
3864	3552	2
203	2529	2
2634	1230	2
3902	2808	2
838	466	2
803	210	2
203	2709	2
834	310	2
807	2069	2
838	450	2
203	3010	2
2634	1263	2
203	3202	2
2634	1265	2
184	179	2
838	367	2
184	182	2
2649	2626	2
186	114	2
807	813	2
837	2002	2
185	143	2
806	421	2
2635	2621	2
836	2654	2
2635	2622	2
806	439	2
2635	2623	2
807	249	2
4104	3545	2
4104	3518	2
2637	1209	2
807	221	2
836	2262	2
836	2217	2
2637	1206	2
2648	2401	2
2635	2652	2
3873	3535	2
807	142	2
2648	1295	2
836	3107	2
3873	3541	2
204	2710	2
836	3788	2
3873	540	2
837	221	2
837	213	2
205	144	2
185	128	2
807	303	2
185	133	2
3873	3559	2
837	182	2
835	853	2
2648	2420	2
204	296	2
204	299	2
837	145	2
185	134	2
836	4616	2
205	119	2
2635	2619	2
204	3789	2
185	2076	2
2648	2361	2
835	851	2
836	585	2
836	219	2
2637	1024	2
806	915	2
204	2007	2
806	3511	2
836	487	2
2637	207	2
4104	1447	2
204	996	2
806	1914	2
2648	2294	2
806	2062	2
3873	2414	2
3873	1231	2
204	1173	2
185	852	2
185	844	2
185	836	2
2637	260	2
806	868	2
185	958	2
806	818	2
836	194	2
204	870	2
806	819	2
204	2119	2
2648	2241	2
185	206	2
2637	1201	2
204	2080	2
836	818	2
4104	1655	2
836	106	2
806	838	2
836	112	2
2637	1084	2
185	2025	2
836	151	2
4104	1442	2
806	3525	2
806	863	2
185	1937	2
806	211	2
837	222	2
807	812	2
2635	1231	2
184	3114	2
835	442	2
2635	1249	2
2635	1251	2
2648	4319	2
805	646	2
835	800	2
2648	1231	2
205	251	2
205	250	2
835	811	2
205	248	2
805	811	2
805	813	2
805	826	2
204	234	2
204	238	2
805	828	2
2648	1244	2
205	270	2
805	324	2
837	677	2
835	399	2
2637	2219	2
805	214	2
837	1608	2
3865	589	2
4105	529	2
186	111	2
807	805	2
184	3010	2
837	1455	2
837	1451	2
205	295	2
2648	1211	2
2649	1207	2
185	4629	2
2635	1207	2
2635	1208	2
184	3101	2
204	230	2
835	379	2
837	803	2
2635	1268	2
806	205	2
807	321	2
837	431	2
2635	2306	2
185	107	2
805	4604	2
185	112	2
805	4608	2
204	258	2
837	378	2
205	218	2
837	271	2
806	103	2
806	106	2
2648	1260	2
185	114	2
2648	2615	2
806	119	2
204	277	2
835	848	2
185	120	2
2648	2629	2
835	845	2
837	609	2
2635	2262	2
184	3131	2
805	829	2
805	838	2
185	4617	2
837	593	2
837	581	2
805	843	2
185	3011	2
2648	1245	2
204	239	2
204	242	2
3873	505	2
835	830	2
204	245	2
837	559	2
837	544	2
2635	1280	2
2635	1305	2
185	2525	2
2637	2648	2
4105	658	2
205	2525	2
809	2301	2
841	831	2
841	828	2
2632	1260	2
2647	1003	2
841	808	2
831	2002	2
182	2111	2
797	745	2
182	2301	2
797	755	2
2632	1268	2
182	2525	2
841	470	2
797	756	2
2632	1279	2
841	380	2
841	379	2
206	870	2
203	243	2
797	719	2
2632	1253	2
809	2244	2
797	706	2
203	230	2
2632	1247	2
2638	1280	2
182	958	2
841	1126	2
831	847	2
841	870	2
4107	1414	2
2651	1271	2
182	1337	2
841	868	2
831	848	2
4103	1442	2
797	274	2
841	851	2
2638	1277	2
203	239	2
841	847	2
182	2054	2
831	2077	2
203	247	2
831	845	2
188	421	2
2651	1220	2
182	3552	2
2632	2365	2
2632	2377	2
841	257	2
797	1901	2
841	250	2
2632	2412	2
182	4213	2
2647	1210	2
832	103	2
188	419	2
2632	2608	2
841	134	2
840	2259	2
809	1605	2
797	1952	2
809	1451	2
188	391	2
2638	1222	2
206	755	2
2638	1248	2
3863	643	2
2638	1247	2
831	2220	2
3863	602	2
2632	2316	2
809	2054	2
797	773	2
797	779	2
206	815	2
2651	1230	2
2638	1235	2
2647	1203	2
182	3121	2
2651	1227	2
2651	1222	2
797	1139	2
182	3534	2
203	284	2
831	4613	2
4103	1447	2
182	956	2
182	952	2
3903	1965	2
809	3552	2
796	1160	2
843	820	2
2651	2623	2
188	3101	2
203	144	2
796	1901	2
2651	2614	2
206	2009	2
206	2008	2
4103	670	2
2651	2610	2
843	811	2
182	440	2
830	818	2
2646	3655	2
182	512	2
830	832	2
796	1931	2
843	144	2
206	2069	2
796	786	2
4107	1643	2
2651	2630	2
3853	3549	2
830	146	2
2651	2639	2
796	737	2
206	2089	2
796	749	2
796	755	2
4107	4123	2
188	3105	2
843	863	2
203	129	2
182	416	2
182	419	2
182	424	2
4107	4102	2
843	826	2
2638	2623	2
796	756	2
830	816	2
2651	2377	2
809	3511	2
796	3794	2
203	220	2
796	1974	2
841	2139	2
809	2361	2
2632	1206	2
2632	1209	2
182	914	2
841	2059	2
831	631	2
4103	1390	2
841	2054	2
831	825	2
796	2000	2
206	1166	2
203	225	2
182	931	2
2632	1222	2
831	828	2
4103	1403	2
841	1450	2
831	568	2
182	912	2
830	2525	2
809	2542	2
2631	2657	2
182	800	2
841	4609	2
796	1961	2
3863	512	2
2632	552	2
830	4618	2
